billnumber,itemname,entrydate,totalamount,suppliername,suppliercode,supplierbillnumber
GRN-2943-PH,VITAL SIGN MONITOR M3 (EDAN),22-11-2019,130000,HARLEYS LIMITED,03-1500-139,HAR/FIN/INV/SIN1911MSA86859
GRN-2929-PH,RIESTER STETHOSCOPE PROFESSIONAL WITH 3 CHEST,25-11-2019,13600,CAVASH SUPPLIES,03-1500-472,13600
GRN-2928-PH,WORKING ELEMENT (ALSO FOR USE WITH OPTICAL URETHROTOME) MOTION BY MEANS OF A SPRING.,22-11-2019,186886,CROWN HEALTHCARE,03-1500-78,SNV310625
GRN-2806-PH,SPIRAL HANDSET WIRE,18-11-2019,4000,KEN COMP EXPERTS LTD,03-1500-183,14317-KEN COMPUTERS
GRN-2806-PH,TV WALL MOUNT (STATIONARY),18-11-2019,4000,KEN COMP EXPERTS LTD,03-1500-183,14317-KEN COMPUTERS
GRN-2711-PH,HAIER 32,17-11-2019,57980,NAIVAS LIMITED,03-1500-269,2.11011E+13
GRN-2586-PH,CP MAIN ASSEMBLY KEYBOARD-11254266,14-11-2019,98600,MEDITEC SYSTEMS LIMITED,[phone],INV13917
GRN-2102-PH,Telephone headset FANVIL,23-10-2019,28500,CRYSTAL TECHNOLOGIES LIMITED,03-1500-80,139
GRN-1935-PH," APC Back-UPS 700VA (BX700UI): 230V, AVR, IEC SOCKET-BLACK",12-09-2019,94000,CRYSTAL TECHNOLOGIES LIMITED,03-1500-80,CRY/PINV/122
GRN-1935-PH, APC 1400VA 1.4KVA BX1400UI BACK-UPS 230V AVR IEC SOCKETS-BLACK,12-09-2019,94000,CRYSTAL TECHNOLOGIES LIMITED,03-1500-80,CRY/PINV/122
GRN-1898-PH,RIESTER LARYNGOSCOPE MACKINTOSH INFANT 3 BLADES RI-STANDARD (Sz.012) Rt-7050,09-10-2019,53999.16,CROWN HEALTHCARE,03-1500-78,SNV305863
GRN-1898-PH,RIESTER STETHOSCOPE PROFESSIONAL WITH 3 CHEST PCS TRISTAR,09-10-2019,53999.16,CROWN HEALTHCARE,03-1500-78,SNV305863
GRN-1898-PH,SECA 874 MOTHER AND CHILD SCALE ELECTRONIC 200KG,09-10-2019,53999.16,CROWN HEALTHCARE,03-1500-78,SNV305863
GRN-1898-PH,SECA 217 STADIOMETER TRANSPORTABLE,09-10-2019,53999.16,CROWN HEALTHCARE,03-1500-78,SNV305863
GRN-1750-PH,"	HP Desktop Pro G2 MT/PDCold5400 / 8GB / 500GB HDD / Windows 10 Pro 64 bit / DVD-WR / 1 yw / kbd / mouse USB / V 197 18.5 In",20-09-2019,399000,DACHA SOLUTIONS,03-2000-144,358
GRN-1728-PH,Von Hotpoint HKT50CS/VSKT50BYX 5.0 Litre Traditional Kettle - Stainless Steel,12-09-2019,2800,HOT POINT  APPLIANCES LTD,03-1500-153,2800
GRN-1673-PH,BABY COTS,26-09-2019,83600,NAWAL CENTRE,03-1500-272,664058
GRN-1666-PH,D-LINK PATCH CORD 3 METERS,26-09-2019,5200,INK CONCEPTS,03-1500-454,12
GRN-1666-PH,BACK TO BACK UPS CABLES,26-09-2019,5200,INK CONCEPTS,03-1500-454,12
GRN-1666-PH,UPS BATTERIES COMPACTIBLE WITH APC 700 VA UPS,26-09-2019,5200,INK CONCEPTS,03-1500-454,12
GRN-1662-PH,TUMBLER GLASSES(DURA KENSTAR),13-09-2019,1500,CASH VENDOR,03-1500-455,1500
GRN-1593-PH,WATER JUGS (CLEAR ARC JUGS),13-09-2019,7628.16,EAST AFRICA GLASSWARE MART LTD,03-1500-97,2197173
GRN-1591-PH,OFFICE TABLE 1.5MTS (VS),04-09-2019,30582,FAIRDEAL FURNITURE,[phone],PLZ/INV/3856
GRN-1591-PH,MOBILE PEDESTAL 3 DRW (VS),04-09-2019,30582,FAIRDEAL FURNITURE,03-1500-117,PLZ/INV/3856
GRN-1457-PH,BONE LEVER 18MM NARROW TIP HOHMANN,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,REDUCTION FORCEPS 22CM,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,UTERINE SOUND 32CM,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,TENACULAM FORCEPS 24CM,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,OXYGEN SET,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,AUTOCLAVABLE SUCTION JARS,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,LAMINECTOMY SET ASSORTED (18),02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,VACUUM REGULATOR VACUSILL 2HV PCS WITH BS PROBE,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,"VOLKMANN RETRACTOR 21,5 CM SHARP",02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,ROCH.OCHSNER HEMOSTAT.FORSEPS,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,BRUNS BONE CURETTE OVAL 23CM CURVED ,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,PROCTOSCOPE SHORT 22X50MM KELLY,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,"BONE HOLDING FORCEPS 13,5CM",02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,PROCTOSCOPE LONG 22X200MM KELLY,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,MYOMA SCREW 17CM DOYEN,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,ASPIRATION CANN 30 12Fr.19cm FRAZIER,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,RONGUER 15CM NARROW LUER,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,SPREADER 2X2 TEETH SHARP MOLLISON,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,SPREADER SHARP PRONGS MOLLISON,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,ELEVATOR DOUBLE 19CM MACDONALD,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,SEPTUM ELEVATOR SHARP/BLUNT FREER,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,"HAMMER 26,5CM 450 G =1LB",02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,"HAMMER 26,5CM 900G=2LB",02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,BONE HOOK SHARP 22CM LAMBOTTE,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,BONE HOOK SHARP 25CM LAMBOTTE,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,Tracheal dilator 14cm LABORDE,02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1457-PH,"TRACHEAL DILATOR (TROUSSEAU) 14,0CM ADULT",02-09-2019,3834,TYCHE & TALISMAN,03-1500-450,11
GRN-1424-PH,IV POLES STAINELESS STEEL,13-09-2019,4200,CROWN HEALTHCARE,03-1500-78,AD30101513
GRN-1154-PH,STETHOSCOPE PROFESSIONAL WITH 3CHEST PCS TRISTAR,22-08-2019,285000,CROWN HEALTHCARE,03-1500-78,SNV300440*
GRN-1154-PH,WEIGHING SCALE SECA 762,22-08-2019,285000,CROWN HEALTHCARE,03-1500-78,SNV300440*
GRN-1154-PH, SECA  769GIGITAL COLUMN IN  HM&BMI(200KGS),22-08-2019,285000,CROWN HEALTHCARE,03-1500-78,SNV300440*
GRN-1154-PH,IV POLES STAINELESS STEEL,22-08-2019,285000,CROWN HEALTHCARE,03-1500-78,SNV300440*
GRN-1154-PH,ECG MACHINE  BENEHERAT R12 WITH TROLLEY,22-08-2019,285000,CROWN HEALTHCARE,03-1500-78,SNV300440*
GRN-1070-PH,BAR CODE LABEL PRINTER-ZEBRA GC420,26-08-2019,33000,EXPRESS AUTOMATION,03-2000-135,MINV0000647
GRN-919-PH,WHEEL CHAIR STANDARD,19-08-2019,135000,HARLEYS LIMITED,03-1500-139,HAR/FIN/INV/SIN1907MSA32726
GRN-919-PH,VITAL SIGNS MONITOR M3,19-08-2019,135000,HARLEYS LIMITED,03-1500-139,HAR/FIN/INV/SIN1907MSA32726
GRN-918-PH,SHARP  BOX STAND STAINLESS STEEL,20-07-2019,4800,ELMAR MED-SYSTEMS ENGINEERING (K),03-1500-106,20
GRN-918-PH,ADJUSTABLE ARMLESS STOOL SCREW TYPE,20-07-2019,4800,ELMAR MED-SYSTEMS ENGINEERING (K),03-1500-106,20
GRN-918-PH,OXYGEN  HOOD,20-07-2019,4800,ELMAR MED-SYSTEMS ENGINEERING (K),03-1500-106,20
GRN-912-PH,BRANDED TENT 10X10FT SIZE,15-08-2019,57500,INK CONCEPTS,03-1500-454,5
GRN-864-PH,OXYGEN TROLLEY FOR 1.84KG,18-07-2019,21940,BOC KENYA LIMITED,03-1500-49,14178
GRN-802-PH,STATIC BIKE 125-942,02-08-2019,140000,NAIROBI SPORTS HOUSE LTD,03-1500-460,8.01191E+12
GRN-802-PH,VOLTAGE STABILIZER 140V -5028,02-08-2019,140000,NAIROBI SPORTS HOUSE LTD,03-1500-460,8.01191E+12
GRN-802-PH,WNQ TREAD MILL 125-1094,02-08-2019,140000,NAIROBI SPORTS HOUSE LTD,03-1500-460,8.01191E+12
GRN-794-PH,VISUAL OBTURATOR RESESTOSCOPE SHEATH 24/26 CHARR,01-08-2019,9600,ASHCOTT LIMITED,03-1500-22,INV0005182
GRN-794-PH,TELESCOPE CYTOSCOPE HD 12 DEGREES 302MM,01-08-2019,9600,ASHCOTT LIMITED,03-1500-22,INV0005182
GRN-794-PH,VERES INSUFFLATION NEEDLE 120MMX2MM,01-08-2019,9600,ASHCOTT LIMITED,03-1500-22,INV0005182
GRN-633-PH,SPACKMAN UTERINE CANNULA W/RUBBER CONE 37.5CM 12FG 4MM,02-08-2019,12600,ASHCOTT LIMITED,03-1500-22,INV0005172
